CREATE TABLE
            Table "public.temp_canciones"
  Column  |  Type   | Collation | Nullable | Default 
----------+---------+-----------+----------+---------
 id       | integer |           |          | 
 titulo   | text    |           |          | 
 duracion | text    |           |          | 

COPY 7537
CREATE TABLE
                Table "public.temp_discos"
      Column       | Type | Collation | Nullable | Default 
-------------------+------+-----------+----------+---------
 id                | text |           |          | 
 nombre            | text |           |          | 
 fecha_lanzamiento | text |           |          | 
 id_grupo          | text |           |          | 
 nombre_grupo      | text |           |          | 
 url_grupo         | text |           |          | 
 genero            | text |           |          | 
 url_portada       | text |           |          | 

COPY 966
CREATE TABLE
          Table "public.temp_ediciones"
 Column  | Type | Collation | Nullable | Default 
---------+------+-----------+----------+---------
 id      | text |           |          | 
 año     | text |           |          | 
 pais    | text |           |          | 
 formato | text |           |          | 

COPY 2449
CREATE TABLE
         Table "public.temp_usuario_desea_disco"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 

COPY 206
CREATE TABLE
        Table "public.temp_usuario_tiene_edicion"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 
 año_edicion     | text |           |          | 
 pais_edicion    | text |           |          | 
 formato         | text |           |          | 
 estado          | text |           |          | 

COPY 362
CREATE TABLE
              Table "public.temp_usuarios"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre_completo | text |           |          | 
 nombre_usuario  | text |           |          | 
 email           | text |           |          | 
 password        | text |           |          | 

COPY 20
CREATE TABLE
INSERT 0 932
              Table "public.grupo"
 Column | Type | Collation | Nullable | Default 
--------+------+-----------+----------+---------
 nombre | text |           | not null | 
 url    | text |           |          | 
Indexes:
    "grupo_pkey" PRIMARY KEY, btree (nombre)

                           nombre                            |                                                url                                                 
 Psichedelica                                                                                                               |            1968 | https://i.discogs.com/J5mld0_ymhSh9qh0OkiX_l6pc4_XicTOTkQ8OIjSdes/rs:fit/g:sm/q:90/h:201/w:200/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgxNjc4/OTYtMTQ1Njk0MzM4/OS02MDEwLmpwZWc.jpeg  | Piero Umiliani
 Chamber Music For Flute (Complete)                                                                                         |               0 | https://i.discogs.com/Yx-T4TLW1kXSW_7hX26iVMteq-GGI16mmGwJ__ElAGM/rs:fit/g:sm/q:90/h:600/w:599/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM5MTkx/MTItMTM0OTIxOTk4/Mi00MzAzLmpwZWc.jpeg  | Ludwig van Beethoven
 The Madness Must End                                                                                                       |            1994 | https://i.discogs.com/3YufJNGTnDZxdChaMAPPU0126ivwlo2D3TgFW66QmM4/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0Njcy/MTctMTM0MzUyMzI5/MC05OTcxLmpwZWc.jpeg  | Subvert
 Mr. Dabada                                                                                                                 |            2002 | https://i.discogs.com/FJv7Rq5SxI2d4h-mTBfNM31oeJ2AUcJFCgfvEmjnqxc/rs:fit/g:sm/q:90/h:299/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMxOTkw/MzktMTMyMDE2MTI5/Ni5qcGVn.jpeg         | Carlos Jean
 Talking In The Canteen                                                                                                     |            2003 | https://i.discogs.com/OenM7b2IyaFJf_pjbEtTuYOCR6xz47MFsO8U7B8g1YE/rs:fit/g:sm/q:90/h:581/w:591/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4OTc4/NDctMTI3MzMzMTI2/OS5qcGVn.jpeg         | The Moondogs
 The Oak Tree Rapp                                                                                                          |            1986 | https://i.discogs.com/qFK2mNYbrZ9rkRjAep0p_RzR4AuW0BfFUr0QWSiOXe4/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0MDk1/Ni0xMjA0OTc0MDA0/LmpwZWc.jpeg          | Starr Crew
 Jackin For Beats                                                                                                           |            2002 | https://i.discogs.com/ZZjhyXXzN4um-mvAANyW3NoIqRiXI3-LfZjKexclTYU/rs:fit/g:sm/q:90/h:522/w:529/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNTk2/MDktMTE5OTAzODc3/Ni5qcGVn.jpeg         | Sticky Fingaz
 Lipan's Kinetic                                                                                                            |            2015 | https://i.discogs.com/2ygVnBQtiOn6maf4a4xFEzi8lLaBbd2_6wb2BtlO54w/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUyOTE3/MzItMTM4OTc1ODk5/OS01NTg2LmpwZWc.jpeg  | Cranial Incisored
 Rhoda Dakar Sings The Bodysnatchers                                                                                        |            2015 | https://i.discogs.com/neWMiucH-8ftoZt5ZBbsCFpGH2kCL8O8DjV7JnCmcDk/rs:fit/g:sm/q:90/h:600/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgyMDEx/ODYtMTQ1ODAwMDEx/NS00MTkwLmpwZWc.jpeg  | Rhoda Dakar
 Romeo And Juliet                                                                                                           |            1978 | https://i.discogs.com/MfCpDWQuFt7IS2f-ejncVz8gHDYsil8eSMzEB_03atA/rs:fit/g:sm/q:90/h:587/w:595/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI3NjY0/MjQtMTMwMjgyMDIw/Ny5qcGVn.jpeg         | Nino Rota
 Sweatin' To The Oldies: The Vandals Live                                                                                   |            1999 | https://i.discogs.com/gWdvEQkNuw5TmH05AWVBtI3igxXc68HiCbaL8PsZ-l8/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg0MDIx/NTMtMTQ2MDkwNzU3/Mi00NDI0LmpwZWc.jpeg  | The Vandals
 Remix 12'                                                                                                                  |            1986 | https://i.discogs.com/AFaJDcPfXJTAUHw2NTi4GsZ8PUzEmP8uFhoGTcQNJMk/rs:fit/g:sm/q:90/h:299/w:298/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxODI1/NC0xMTk1MTY0OTcy/LmpwZWc.jpeg          | Le Tigre
 Heathers - Original Motion Picture Soundtrack                                                                              |            1989 | https://i.discogs.com/Rqxpswmr8_QsDRrheK5s8ASuqLv53nPUwXATe4HaEGY/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzOTU4/NDkwLTE1NjU2NzEz/ODAtNzI5NS5qcGVn.jpeg | David Newman
 Mind                                                                                                                       |            2011 | https://i.discogs.com/GNI4luDhG00d3u8NcPxdw4R3Q-Nq4bw2PxcmC-zti-o/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNjI1/Ny0xNDk0ODczMjE1/LTYzOTYuanBlZw.jpeg   | Angie Care
 Golpes Tocuyanos                                                                                                           |               0 | https://i.discogs.com/TPQpa9wxKYY2-9C2bmSvEDjPFIvoRWfQfigYeAdZJQY/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyODEw/MzgyLTE1NDI0NjY0/NjgtMTIzNy5qcGVn.jpeg | Conjunto Folklorico Prodimuve
 Tranzient / Da Muzik                                                                                                       |            1995 | https://i.discogs.com/Z_mu4F4_VHtjaloRSqNrIg-yK_Xz_r18QISL650mk54/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk0OTQ5/MS0xMTgzNzE5ODQz/LmpwZWc.jpeg          | Victor Calderone
 Axis Mundi                                                                                                                 |            2017 | https://i.discogs.com/KTpkJZFqXmcSBdPLDX9BDLhs75c2EoPuByaSU0yCz7Y/rs:fit/g:sm/q:90/h:528/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNTg5/NDg1LTE1MDA0ODU0/MzEtOTU0NC5qcGVn.jpeg | Decrepit Birth
 Oooh Child                                                                                                                 |            1989 | https://i.discogs.com/QrW-9Op9dwvro0a2RIq22D1FfQoMtk-TgyTnT5jpaOw/rs:fit/g:sm/q:90/h:250/w:246/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNDAw/NTktMTIwMzAyMzM5/Ni5qcGVn.jpeg         | Mary Wilson
 All That We Let In                                                                                                         |            2004 | https://i.discogs.com/4ZlCHY0PAd1TqXpsJ8HZ_d7c_VFo2lESlWg485MFjg8/rs:fit/g:sm/q:90/h:523/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3MjAx/NzQtMTM0MTY3Mzc1/Mi0yNDE2LmpwZWc.jpeg  | Indigo Girls
 Another Riot II                                                                                                            |            2014 | https://i.discogs.com/fuYc3fV3N6RXTdCy9QAbLvFdvP39BSPkWnYKgqbRzUE/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUzOTE5/MDgtMTM5MjIzMDUx/OC00MDEzLmpwZWc.jpeg  | Kingpin Skinny Pimp
 On S'en Fout... Nous On S'aime (Bande Originale Du Film)                                                                   |            1982 | https://i.discogs.com/X1ybQmNShSaqlBJ9avysKLvcUB38PCUQyfEsTtYlop0/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ2MDA2/NjAtMTcxMzE5MTM0/Ny05NTgzLmpwZWc.jpeg  | Gilbert Montagné
 Vortice Cremisi                                                                                                            |            1995 | https://i.discogs.com/lX02H4eYJ7k_bU-hpdVYFx5C2_Z307LHtp2yIBeca_c/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyNzk1/MTctMTM4MDEzMTA1/Mi01Njc2LmpwZWc.jpeg  | Vortice Cremisi
 Full Monty Boyz / The Way Of Life                                                                                          |            1992 | https://i.discogs.com/IsibIb12j6zEmcfGzS2qGHsX9j7Hsjk6eIaOp_uVhNQ/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4MDc3/OC0xMzQyMjY4NjU5/LTU2MDkuanBlZw.jpeg   | Audio Maze
 More Out Of Today                                                                                                          |            1995 | https://i.discogs.com/PiRH6QELhkWZfLRVdGPqcYnh0uHffwUzI1JeppyJ-dk/rs:fit/g:sm/q:90/h:520/w:528/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg1MDk2/My0xMTg0ODc3NDg1/LmpwZWc.jpeg          | 59 Times The Pain
 Two Headed Dog / Song For A Deadly Mermaid                                                                                 |            2015 | https://i.discogs.com/OWzZl7Pu6IMK-yQV3Qha2sS7cQsd5EmfdQ68g1m-va4/rs:fit/g:sm/q:90/h:600/w:582/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTczNzU0/NjktMTQ0MDEzNTk4/MC03OTM1LmpwZWc.jpeg  | King Mastino
 Сторона От                                                                                                                 |            1998 | https://i.discogs.com/rMNN9AACeu_4BhK63EQ9v2FlbEWaQivTGXBfjdGztKg/rs:fit/g:sm/q:90/h:534/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI3MTQ1/NTktMTI5Nzc1NDk0/NS5qcGVn.jpeg         | Ольга Арефьева
 Will I ?                                                                                                                   |            2002 | https://i.discogs.com/CYJ99dEaIu2JrAYX-LLhMP2vuz5v_gZZjUCsd6zRfQo/rs:fit/g:sm/q:90/h:600/w:595/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMxNDI4/Ni0xNjg4MDA4MTg3/LTIxNjguanBlZw.jpeg   | Ian Van Dahl
 Cultivateur, Maître-Chantre                                                                                                |            2009 | https://i.discogs.com/adqO_QU3RORSVatVbOaTq-gRc-cKY7oyHSCDxQr6sJE/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc3NTQ1/MjEtMTQ0ODEwNDM0/MC05MjYzLmpwZWc.jpeg  | Le Père Gédéon
 Anything Can Happen...                                                                                                     |            1988 | https://i.discogs.com/0DRCaUuA-UhiQR6plRDClEfP6AqneAefXZ-e18s0XKU/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNjg2/NTgtMTM2NzA1OTU0/My00NTEzLmpwZWc.jpeg  | Was (Not Was)
 Who's Gonna Make The Dance Ram / Twinkle Little Star                                                                       |            2015 | https://i.discogs.com/-4OaeL9E9eir4HKgHEhviyhKdLq5Tof58feE2MSLNNM/rs:fit/g:sm/q:90/h:350/w:348/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0NjE3/NjktMTQ3NDk2MjQx/Ni0xODk1LnBuZw.jpeg   | Andrew Paul
 The Next Time I'm In Town                                                                                                  |            1970 | https://i.discogs.com/MW0-S9-Zgz9GyyOhKOcOLLxv1k5eVyMAFYZQLE1Hdjw/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc4MTM4/MTAtMTUwNjQ0OTY3/Ny00NTE1LmpwZWc.jpeg  | Chet Atkins
 The Meaning Of Love                                                                                                        |            1982 | https://i.discogs.com/w-I1ANLMUSYewBObjB2Ll6Pbhq1etfrmPcgK3oyIJv8/rs:fit/g:sm/q:90/h:490/w:491/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUwMTEx/LTExNzI3MDE1MjAu/anBlZw.jpeg           | Depeche Mode
 I'm That Type Of Girl                                                                                                      |            2003 | https://i.discogs.com/fmlBdRG_X4vQwFHIhVThZQgn-FtND8xg0cIORncqIAU/rs:fit/g:sm/q:90/h:250/w:250/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExNjk5/My0xMjc0ODgyNjMw/LmpwZWc.jpeg          | The Lady Supreme
 Die Neun Sinfonien                                                                                                         |               0 | https://i.discogs.com/79y3FTDSySqDHm-WCkpQCzyUwFNrkcOuNQOazxzINms/rs:fit/g:sm/q:90/h:600/w:589/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwMDIw/ODctMTE4Mjc3MTQ4/My5qcGVn.jpeg         | Ludwig van Beethoven
 Tainted Angel                                                                                                              |            2022 | https://i.discogs.com/E8qQUD1ebEGct2-OnSHkwJJI-FfNsUss37AySNR1yJE/rs:fit/g:sm/q:90/h:592/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyODQ0/MzMtMTYwNTQzMTk4/MC0xMTE4LmpwZWc.jpeg  | SouthGang
 Hit Somebody! (The Hockey Song)                                                                                            |            2018 | https://i.discogs.com/n_QkggjcRLi977L0vas-FRlhgKS3WSgFTmDRVGtBq-I/rs:fit/g:sm/q:90/h:522/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0NDMz/MzMtMTI4NTQ2OTQx/My5qcGVn.jpeg         | Warren Zevon
 Orchestral Music                                                                                                           |            1982 | https://i.discogs.com/2zxNW3KpiXOvzWhPbPzdapu9s4nIrJw-hbysNZzaVh4/rs:fit/g:sm/q:90/h:595/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI5ODI3/NTEtMTMzNjczNzc3/My0xMDAxLmpwZWc.jpeg  | Maurice Ravel
 Barehedd One / Higher                                                                                                      |            1994 | https://i.discogs.com/U9Hja5ETLCdXEm2fx-RwBy7rGBmIhxW5t5zRZcqoCpA/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwNzc5/MS0xMzkzNjAzMTQ4/LTYxOTYuanBlZw.jpeg   | The Intelligent Jungalist
 Fathoms                                                                                                                    |            1992 | https://i.discogs.com/axfcOOvbD58C8ZRifj3y1Zrw-vxsETWWXGQbu5AZEbg/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3MDQ1/NDYtMTUwNjM3MTAx/OS02NjI4LmpwZWc.jpeg  | Scotti Deep
 The Power Of Shower                                                                                                        |            2007 | https://i.discogs.com/29-dXrfi6iUNoPfZ-fjpIZpFtveNaE4gnD_2ZsaN3Pg/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMzNDA3/NjAtMTcwNDAxNjAz/NS01NjIzLmpwZWc.jpeg  | Crazy Loop
 Google Me                                                                                                                  |            1965 | https://i.discogs.com/Yh8fcuOzNPCffwHW4DTj18GGNE8gAUxg3iNd-kmIbek/rs:fit/g:sm/q:90/h:600/w:597/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1NjMz/NjctMTIyODY4MDc1/OS5qcGVn.jpeg         | Teyana Taylor
 Live Young Die Fast E.P.                                                                                                   |            2001 | https://i.discogs.com/NBlEXVQ0hBXp9im6_Thjk19tUAvOadIfg_otwLnRjeY/rs:fit/g:sm/q:90/h:580/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0OTcy/LTE2MjEyNzI1ODkt/MjI5Ni5qcGVn.jpeg     | Ben Sims
 Cruiser's Creek                                                                                                            |            1985 | https://i.discogs.com/h6nfAOVKsN-s6jGmWZmIKM0wbgq2Za3DylX42qMuv3c/rs:fit/g:sm/q:90/h:500/w:508/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3MjUx/Mi0xMjk5ODYwMTkw/LmpwZWc.jpeg          | The Fall
 Tombs / Pallbearer                                                                                                         |            2013 | https://i.discogs.com/097gRgD6Ir1qK5RyLrXvoavzT4eM6qb3veN1jhOUYcE/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ3NDY3/NDYtMTM3NDIwMDg1/MC0yNzMwLmpwZWc.jpeg  | Bong-Ra
 El Duende En Madrid                                                                                                        |            1997 | https://i.discogs.com/acPRgce8_beVr3SEmJv8YKfmd9Ipz_GEUbvz7WwhqwA/rs:fit/g:sm/q:90/h:229/w:315/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5MTc2/ODYtMTI1MjM0NTkz/My5qcGVn.jpeg         | Héroes Del Silencio
 Rot                                                                                                                        |            2002 | https://i.discogs.com/YMg4v6t9MDbVQbRKyUEPFLOCO1fpAc5sImW_-3xioh8/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc0NDUt/MTIxMTg5OTQ4OC5q/cGVn.jpeg             | Studio 1
 Concerto No. 20 For Piano And Orchestra In D Minor, KV 466 / Sonata In C Major, KV 330                                     |               0 | https://i.discogs.com/G8QSJ8c1hM83daXU6H-RwhGq3aYNRPdaqXTijAYRa70/rs:fit/g:sm/q:90/h:600/w:597/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgyMTk0/MzctMTQ1NzM3MjE0/Ni0xMDkyLmpwZWc.jpeg  | Wolfgang Amadeus Mozart
 Buzzöff!                                                                                                                   |            2002 | https://i.discogs.com/0j44PP7SwyfN9iB7QDkXCaWbm-PkRC-zI2_1ve8-K5k/rs:fit/g:sm/q:90/h:450/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgwNjc1/NDAtMTQ1NDUxNDYw/OS0xNTA4LmpwZWc.jpeg  | Buzz Off!
 Bigger Than Jesus                                                                                                          |            1989 | https://i.discogs.com/AoSwxv0FltI9VQDoOz_agIrKvEeA9hT5DLA1oM4o5To/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ5ODM2/NC0xMzIzMjY4Mzg2/LmpwZWc.jpeg          | The Bones
 Billie Jean / Don't Stop 'Til You Get Enough / Wanna Be Startin' Something                                                 |            2006 | https://i.discogs.com/83aOvMj-oG5HNzYGd_m19sf-jUOCWJYIzx52T0Kqo2A/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyOTMw/NTMtMTM0MzI1Mjc4/Ny0yMzcxLmpwZWc.jpeg  | Michael Jackson
 A New Dope                                                                                                                 |            1980 | https://i.discogs.com/GBbWvXM4A4eiQ4uDHUVab6ssbiahE2hb624MUtubdjw/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY5NDM3/NC0xMzYxMjg5Mzg0/LTkxMTguanBlZw.jpeg   | Cheech & Chong
 You Knocked The Love (Right Outta My Heart)                                                                                |            1990 | https://i.discogs.com/hY7mbFZJsfLwARVPXsq0J-41rDnL0GFKGmwuCe1TPu8/rs:fit/g:sm/q:90/h:420/w:436/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ2MTY1/OS0xMjg2NjYwNjgw/LmpwZWc.jpeg          | Millie Jackson
 Our Blue Side                                                                                                              |            1965 | https://i.discogs.com/Ml-PB1Z56zjpYITGaB7dZ_5pfrBJwrRTApLYQp7FcPQ/rs:fit/g:sm/q:90/h:295/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ4MDc3/NzItMTQ0MjMyMTE2/MS02MTk5LmpwZWc.jpeg  | Pee Wee Bluesgang
 A Strange Day E.P                                                                                                          |               0 | https://i.discogs.com/sLYDBRHp80OW1orBTWXZJz1adBNY136-flyqA_hT6rY/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2MDQ5/LTEyMDYyMzM5NjUu/anBlZw.jpeg           | The Hacker
 Oh How Happy                                                                                                               |            1990 | https://i.discogs.com/NLdfDSIRF3XhXL6PHXM2jDI5aHm1W5X5aEQpZYUGBWM/rs:fit/g:sm/q:90/h:600/w:594/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExODE0/NjktMTM0OTAwOTQz/MS04MTI0LmpwZWc.jpeg  | Shades Of Blue (3)
 She's A Devil                                                                                                              |            1996 | https://i.discogs.com/hZBLlKTsorpN40BH5j1CvvFLCaP3G6Rarg_cExbx3uI/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM1Mjcw/OS0xMTU4MjUyMzMw/LmpwZWc.jpeg          | George Aaron
 Pesadillas                                                                                                                 |            1992 | https://i.discogs.com/LRLd8UHlKRk7ZckKbUrIAM-V1jT44a_FR3Go03aULFs/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUxMTI2/MzMtMTM4NDgzMjg5/OS0zMjEwLmpwZWc.jpeg  | Akheron
 The New Star Of The Italian Radio-Television                                                                               |            1962 | https://i.discogs.com/wzGnlY5aGQCGNP274QDVyUCSWifIMlkGJ9GBFYz4jaM/rs:fit/g:sm/q:90/h:166/w:167/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0NTQ1/NzktMTI4NDk2OTcy/OS5qcGVn.jpeg         | Milva
 Back To The Drawing Room                                                                                                   |            2015 | https://i.discogs.com/Uc2G1Qq9HIfZCFutZuCSz6ODjF92dZc-l0eviBKXlso/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc3MTcw/MTMtMTQ0NzMzOTk3/OC00MDYzLmpwZWc.jpeg  | Smokey Bastard
 In A Word: Yes (1969 -    )                                                                                                |            2008 | https://i.discogs.com/2U4LJqZL_xEqwgeEJ_WAYL-96LSv0NqGMvtUtFdLVl4/rs:fit/g:sm/q:90/h:599/w:409/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUwNzI4/Mi0xMjkwMjcxODg2/LmpwZWc.jpeg          | Yes
 Deep In Need / Bring Back The Love                                                                                         |               0 | https://i.discogs.com/R62kMGkRJSziYmXJmQTuMcoWEsF_B1NHupgot591OAM/rs:fit/g:sm/q:90/h:366/w:359/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1MDg3/ODYtMTIyNDk0NjYy/Ny5qcGVn.jpeg         | Dirty Bee
 Words, Music, Laughter And Tears                                                                                           |            1968 | https://i.discogs.com/_BhzlNZclnwVgLu1Rmmo3wgM5ndPmJ_wfXTAkETgOLA/rs:fit/g:sm/q:90/h:412/w:450/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ3OTc0/NzktMTM3NTkyMTkx/OS04MTA4LmpwZWc.jpeg  | Bobby Russell
 Herederos De Un Imperio                                                                                                    |            2011 | https://i.discogs.com/o_mLrg_CB40WTpQQLNM1yDudFuofOhocYJhyt7Ek5do/rs:fit/g:sm/q:90/h:600/w:590/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMzNjUy/MzItMTQxMTk5OTcw/NS0xOTgyLmpwZWc.jpeg  | Zarpa
 Waves                                                                                                                      |            1988 | https://i.discogs.com/V422RUq8VNmFMa9NH_tEG0eBcc1o3SNSjxYzQf3rKYg/rs:fit/g:sm/q:90/h:588/w:585/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1OTA1/NjctMTIzMDY2NjUy/NS5qcGVn.jpeg         | Katrina And The Waves
 Lay Lady Lay                                                                                                               |            1969 | https://i.discogs.com/ZUGh5gzCfVPfkP10yy0HcR8AcZP7w9PgGoWQaGsdVPE/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1Nzc0/MzUtMTMyMjQyNzMz/My5qcGVn.jpeg         | Bob Dylan
 The Rhythm                                                                                                                 |            1991 | https://i.discogs.com/cSwIBs_Lwzczh24r4oXnhC6CQ29sGysA09aS6ewWM0w/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ4MDM4/Ny0xMTkzNjczMzcz/LmpwZWc.jpeg          | Paul Simon
